,society_name,short_description,bhk,square_feet,price,description
65,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,651 sqft",₹2 Cr,"Looking for a 2 bhk property for sale in greater noida? Buy this 2 bhk flat in jaypee greens star court that is situated in jaypee greens, greater noida. This property faces the north-East direction. The flat occupies a super built up area of 1652 sq.Ft. That consists of 2 bedrooms, 3 bathrooms and 2 balconies. This flat is situated on the 11th floor of this 19 floors tall residential building...."
66,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹3.1 Cr,"Located in the popular residential address of jaypee greens, greater noida, jaypee greens star court is one of the most preferred destination for apartments in greater noida. This 3 bhk flat is your ticket to be a part of this community. This is a north-East-Facing property. Containing 3 bedroom(s), 4 bathrooms and 2 balconies, this flat is spread over a super built up area of 2200 sq.Ft. This ..."
67,Jaypee Greens Moon Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"1,980 sqft",₹2.3 Cr,"Situated in jaypee greens, greater noida, jaypee greens moon court is a well planned society that offers a pleasant living experience to its residents. This 3 bhk flat in greater noida is your opportunity to be a part of this community. The flat is north-East-Facing. Constructed on a super built up area of 1981 sq.Ft., the flat comprises 3 bedroom(s), 3 bathrooms and 1 balcony. The residential ..."
68,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,651 sqft",₹2.15 Cr,"This lovely 2 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens star court. The flat is west-Facing. The flat occupies a super built up area of 1652 sq.Ft. That consists of 2 bedrooms, 3 bathrooms and 1 balcony. The residential building has 19 floors in total and the flat for sale is located on the 8th floor. This 5-10 years..."
69,Jaypee Greens The Sun Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,850 sqft",₹6.1 Cr,"Looking for a 3 bhk property for sale in greater noida? Buy this 3 bhk flat in jaypee greens the sun court that is situated in jaypee greens, greater noida. This is a north-East-Facing property. The floor plan additionally contains 5 bathrooms and 3 balconies. All in all, the flat is spread over an 3850 sq.Ft.. The flat building has a total of 30 floors and this property is situated on 18th flo..."
70,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,651 sqft",₹2.12 Cr,"Situated in jaypee greens, greater noida, jaypee greens star court is a well planned society that offers a pleasant living experience to its residents. This 2 bhk flat in greater noida is your opportunity to be a part of this community. This property faces the north-West direction. Containing 2 bedroom(s), 3 bathrooms and 2 balconies, this flat is spread over a super built up area of 1652 sq.Ft..."
71,Jaypee Greens Moon Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"1,917 sqft",₹2.65 Cr,"Situated in jaypee greens, greater noida, jaypee greens moon court is a well planned society that offers a pleasant living experience to its residents. This 3 bhk flat in greater noida is your opportunity to be a part of this community. This property faces the north-East direction. The floor plan additionally contains 3 bedroom(s), 4 bathrooms and 1 balcony. All in all, the flat is spread over ..."
72,Jaypee Greens Crescent Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,640 sqft",₹5.35 Cr,"This lovely 2 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens crescent court. The flat is facing the north-West direction. The floor plan additionally contains 2 bedroom(s), 3 bathrooms and 1 balcony. All in all, the flat is spread over a super built up area of 2640 sq.Ft. This flat is situated on the 10th floor of this 22..."
73,Jaypee Greens The Sun Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,850 sqft",₹7 Cr,"This lovely 3 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens the sun court. This property faces the east direction. Containing 3 bedroom(s), 5 bathrooms and 3 balconies, this flat is spread over a super built up area of 3850 sq.Ft. This flat is situated on the 11th floor of this 30 floors tall residential building. This i..."
74,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,702 sqft",₹2.15 Cr,"This 2 bhk apartment is available for sale in jaypee greens star court, one of the most prominent projects for flats in jaypee greens, greater noida. The flat is facing the west direction. The flat occupies a super built up area of 1702 sq.Ft. That consists of 2 bedrooms, 3 bathrooms and 2 balconies. This flat is situated on the 6th floor of this 20 floors tall residential building. As the proj..."
75,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹3.1 Cr,"Jaypee greens star court is one of greater noida's most sought after destination for apartments and this 3 bhk flat in jaypee greens is your opportunity to be a part of this community. The flat is north-East-Facing. Containing 3 bedroom(s), 4 bathrooms and 1 balcony, this flat is spread over a super built up area of 2200 sq.Ft. The property is located on the 1st floor of a 19 floors tall buildi..."
76,Jaypee Greens Crescent Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,550 sqft",₹6.5 Cr,"This 3 bhk apartment is available for sale in jaypee greens crescent court, one of the most prominent projects for flats in jaypee greens, greater noida. The flat is north-East-Facing. Containing 3 bedroom(s), 3 bathrooms and 2 balconies, this flat is spread over a super built up area of 3550 sq.Ft. The flat has a total of 22 floors and this property is situated on 16th floor. An added advantag..."
77,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,378 sqft",₹3.25 Cr,"Check out this 3 bhk apartment for sale in jaypee greens star court, a popular residential project that houses in-Demand flats in jaypee greens, greater noida. This is a north-East-Facing property. The flat is over 2378 sq.Ft. Carpet area and comes with 3 bedroom(s), 3 bathrooms and 2 balconies. The property is located on the 13th floor of a 19 floors tall building. This 5-10 years old property..."
78,Jaypee Greens Villas,"5 Bedroom House in Jaypee Greens, Greater Noida",5 BHK,"4,500 sqft",₹19 Cr,"Are you planning to buy your dream home? You can consider this well-Built 5 bhk house for sale in jaypee greens, greater noida and make it your new address. The house has over super built up area of 500 sq.Yards and comes with 5 bedrooms, 5 bathrooms and 3 balconies. This 5 bhk house comes attached with 1 covered parking for your vehicle(s). As the property is already ready to move, so you can ..."
79,Jaypee Greens Villas,"5 Bedroom House in Jaypee Greens, Greater Noida",5 BHK,"4,500 sqft",₹18 Cr,"Are you planning to buy your dream home? You can consider this well-Built 5 bhk house for sale in jaypee greens, greater noida and make it your new address. The house has over super built up area of 500 sq.Yards and comes with 5 bedrooms, 5 bathrooms and 3 balconies. This 5 bhk house comes attached with 1 covered parking for your vehicle(s). As the property is already ready to move, so you can ..."
80,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹3.45 Cr,"This 3 bhk apartment is available for sale in jaypee greens star court, one of the most prominent projects for flats in jaypee greens, greater noida. The flat is north-East-Facing. Constructed on a super built up area of 2200 sq.Ft., the flat comprises 3 bedroom(s), 3 bathrooms and 3 balconies. The property is located on the 3rd floor of a 19 floors tall building. As the project is already read..."
81,Jaypee Greens The Sun Court,"4 BHK Flat in Jaypee Greens, Greater Noida",4 BHK,"3,850 sqft",₹4.4 Cr,"Jaypee greens the sun court is one of greater noida's most sought after destination for apartments and this 4 bhk flat in jaypee greens is your opportunity to be a part of this community. Constructed on a super built up area of 3850 sq.Ft., the flat comprises 4 bedroom(s), 6 bathrooms and 2 balconies. This flat lies on the 10th level of a 30 storey building. An added advantage of this 5-10 year..."
82,Jaypee Greens The Sun Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,850 sqft",₹6 Cr,"This 3 bhk flat is located in jaypee greens the sun court, which houses some of the most spacious flats in jaypee greens, greater noida. The flat is facing the north-East direction. The flat is over 3850 sq.Ft. Super built up area and comes with 3 bedroom(s), 5 bathrooms and 3 balconies. The property is located on the 12th floor of a 30 floors tall building. As the project is already ready to m..."
83,Jaypee Greens Estate homes,"5 Bedroom House in Jaypee Greens, Greater Noida",5 BHK,"9,000 sqft",₹36 Cr,A very great option is available for sale in jaypee greens greater noida Pure north east facing Golf facing Ponf facing ( Water body ) Approx furnished Asking price is 40 but can fix this near about 36 This deal is only for a serious and genuine buyer only Only serious and genuine buyer will called me please thanks
84,Jaypee Greens Moon Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,414 sqft",₹1.7 Cr,"Located in the popular residential address of jaypee greens, greater noida, jaypee greens moon court is one of the most preferred destination for apartments in greater noida. This 2 bhk flat is your ticket to be a part of this community. The flat is facing the north-East direction. The floor plan additionally contains 2 bedroom(s), 2 bathrooms and 1 balcony. All in all, the flat is spread over ..."
85,Jaypee Greens Villas,"5 Bedroom House in Jaypee Greens, Greater Noida",5 BHK,"5,381 sqft",₹19.5 Cr,Villa available for sale in land 1
86,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,817 sqft",₹2.35 Cr,Golf facing property with full wood work
87,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,817 sqft",₹2.35 Cr,One of the best society and premium society
88,Jaypee Greens Crescent Court,"1 BHK Flat in Jaypee Greens, Greater Noida",1 BHK,"1,500 sqft",₹3 Cr,"Jaypee greens crescent court is one of greater noida's most sought after destination for apartments and this 1 bhk flat in jaypee greens is your opportunity to be a part of this community. Containing 1 bedroom(s), 1 bathroom and 2 balconies, this flat is spread over a carpet area of 1500 sq.Ft. The residential building has 22 floors in total and the flat for sale is located on the 5th floor. Th..."
89,Jaypee Greens Villas,"5 BHK Flat in Jaypee Greens, Greater Noida",5 BHK,"2,700 sqft",₹15 Cr,"This beautiful 5 bhk flat in jaypee greens, greater noida is situated in jaypee greens villas, one of the popular residential society in greater noida. The flat is facing the east direction. The floor plan additionally contains 5 bedroom(s), 5 bathrooms and more than 3 balconies. All in all, the flat is spread over a super built up area of 300 sq.Yards. This flat lies on the top level of a 3 st..."
90,Jaypee Greens Crescent Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,550 sqft",₹6.5 Cr,"Looking for a 3 bhk property for sale in greater noida? Buy this 3 bhk flat in jaypee greens crescent court that is situated in jaypee greens, greater noida. The flat is east-Facing. The flat is over 3550 sq.Ft. Super built up area and comes with 3 bedroom(s), 4 bathrooms and 2 balconies. This flat lies on the 6th level of a 22 storey building. This 1-5 years old property is available for immed..."
91,Jaypee Greens Moon Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,450 sqft",₹1.7 Cr,"This 2 bhk flat is located in jaypee greens moon court, which houses some of the most spacious flats in jaypee greens, greater noida. The flat is east-Facing. The floor plan additionally contains 2 bedroom(s), 2 bathrooms and 2 balconies. All in all, the flat is spread over a super built up area of 1450 sq.Ft. The property is located on the 7th floor of a 19 floors tall building. An added advan..."
92,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,350 sqft",₹3.05 Cr,"A spacious 3 bedroom semi furnished apartment is available for sale in gated society. All basic needs like grocery products, milk vegetables etc are in same premises."
93,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,376 sqft",₹3.15 Cr,Ready to move property At located at 11th floor Golf view property 2 car parking covered
94,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹3.3 Cr,"Wood work done Kitchen modular Geyser and aircon installed Gym , pool , club Close to pari chowk and alpha .1 metro station Market inside jaypee campus Hdfc bank available in campus Social club , boomrang club , resort , sports complex everything inside the campus of jaypee greens personal car parking"
95,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹2.55 Cr,Starcourt jaypee greens 3bhk plus servant
96,Jaypee Greens The Sun Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,850 sqft",₹5.5 Cr,Sun court jaypee greens View 18 hole golf course Luxury apartment in greater noida
97,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,651 sqft",₹2.1 Cr,"This 2 bhk flat is located in jaypee greens star court, which houses some of the most spacious flats in jaypee greens, greater noida. The flat is facing the north direction. The flat occupies a super built up area of 1652 sq.Ft. That consists of 2 bedrooms, 3 bathrooms and 2 balconies. This flat lies on the 5th level of a 19 storey building. This 5-10 years old property is available for immedia..."
98,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹3.1 Cr,"This beautiful 3 bhk flat in jaypee greens, greater noida is situated in jaypee greens star court, one of the popular residential society in greater noida. The flat is east-Facing. Containing 3 bedroom(s), 4 bathrooms and 3 balconies, this flat is spread over a super built up area of 2200 sq.Ft. This flat is situated on the 6th floor of this 19 floors tall residential building. This is a ready ..."
99,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,750 sqft",₹1.9 Cr,Starcourt jaypee greens 2bhk 18 hole golf view from apartment
100,Jaypee Greens Crescent Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,690 sqft",₹3.65 Cr,Crescent court jaypee greens 18 hole golf view from the balcony Comes with all the aminities for daily use
101,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,200 sqft",₹2.8 Cr,Starcourt jaypee greens Prime location 3bhk plus servant Premium flats
102,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,385 sqft",₹3.35 Cr,Start court jaypee greens 3bhk plus servant Golf view And for futher detail contact us
103,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,106 sqft",₹2.85 Cr,Golf course view flat jaypee green star court 3bhk sie 2153sqft good view
104,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,750 sqft",₹1.85 Cr,Golf course view flat jaypee greens greater noida pari chowk
105,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,106 sqft",₹2.8 Cr,Golf course view flat jaypee green greater noida
106,Jaypee Greens Crescent Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,412 sqft",₹8.8 Cr,"Area- 3,405 sq fts. Possession taken in feb, 2012 Fully furnished three bedrooms with attached bath, large living and dining room, tv lobby, powder room, storeroom, washing area, servant quarter with attached bath and independent entry. Private covered parking for 2 cars just in front of lift lobby Improvements- 1-Double glazing of all glass windows and sliding door 2-Modular kitchen, 3-Indepen..."
107,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,163 sqft",₹2.65 Cr,Starcourt jaypee greens One of the premium society in nrc Gound floor is for sale Where you will get 2 bedroom with bathroom attached+ study + store +common toilet+ kitchen and dinning separately
108,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,389 sqft",₹3.25 Cr,"Jaypee greens star court is one of greater noida's most sought after destination for apartments and this 3 bhk flat in jaypee greens is your opportunity to be a part of this community. This is a east-Facing property. The floor plan additionally contains 3 bedroom(s), 4 bathrooms and 1 balcony. All in all, the flat is spread over a carpet area of 2389 sq.Ft. The residential building has 19 floor..."
109,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,106 sqft",₹3 Cr,"Located in the popular residential address of jaypee greens, greater noida, jaypee greens star court is one of the most preferred destination for apartments in greater noida. This 3 bhk flat is your ticket to be a part of this community. This property faces the east direction. The flat is over 2106 sq.Ft. Super built up area and comes with 3 bedroom(s), 4 bathrooms and 1 balcony. The flat has a..."
110,Jaypee Greens Town Homes,"4 Bedroom House in Jaypee Greens, Greater Noida",4 BHK,"2,700 sqft",₹12 Cr,"With a built-Up area of approx. 325 sq. Mts. (3500 sq. Ft.), these elegant town homes in jaypee greens greater noida are set in lush landscaped neighborhoods on the periphery of the golf course. Planned as a private and exclusive enclave close to the golf club and overlooking the 16thand 17thhole of the golf course, these homes are an effortless mix of comfort and convenience. Enchanting with a..."
111,Jaypee Greens Crescent Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,690 sqft",₹4.5 Cr,"This lovely 2 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens crescent court. The floor plan additionally contains 2 bedroom(s), 3 bathrooms and 2 balconies. All in all, the flat is spread over a super built up area of 2691 sq.Ft. The residential building has 22 floors in total and the flat for sale is located on the 8th f..."
112,Jaypee Greens Villas,"5 Bedroom House in Jaypee Greens, Greater Noida",5 BHK,"5,800 sqft",₹18.5 Cr,"Nsconced within the luxurious city of jaypee greens greater noida, the independent villas are externally finished homes in close proximity to nature reserve park & golf course. Each villa is built on a plot of over 418 sq. Mts. (500 sq. Yards) with courtyards specifically designed to serve as extensions of the indoor living spaces, whilst offering large bedrooms, a family room and dining room, ..."
113,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,051 sqft",₹3 Cr,"This beautiful 2 bhk flat in jaypee greens, greater noida is situated in jaypee greens star court, one of the popular residential society in greater noida. This property faces the north-East direction. The floor plan additionally contains 2 bedroom(s), 3 bathrooms and 3 balconies. All in all, the flat is spread over a super built up area of 2051 sq.Ft. This flat lies on the ground level of a 19..."
114,Jaypee Greens The Castille 3,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,333 sqft",₹2.1 Cr,"This lovely 3 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens the castille 3. The floor plan additionally contains 3 bedroom(s), 3 bathrooms and 2 balconies. All in all, the flat is spread over a super built up area of 2333 sq.Ft. The residential building has 5 floors in total and the flat for sale is located on the 4th fl..."
115,Jaypee Greens Star Court,"1 BHK Flat in Jaypee Greens, Greater Noida",1 BHK,456 sqft,₹75 Lac,"Looking for a 1 bhk property for sale in greater noida? Buy this 1 bhk flat in jaypee greens star court that is situated in jaypee greens, greater noida. Containing 1 bedroom(s), 1 bathroom and 1 balcony, this flat is spread over a carpet area of 456 sq.Ft. This flat is situated on the 18th floor of this 19 floors tall residential building. An added advantage of this 5-10 years old flat is that..."
116,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,100 sqft",₹3 Cr,We make good deal share with buyer & seller
117,Jaypee Greens Spa Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,150 sqft",₹3 Cr,"This beautiful 3 bhk flat in jaypee greens, greater noida is situated in jaypee greens spa court, one of the popular residential society in greater noida. The flat is over 2150 sq.Ft. Super built up area and comes with 3 bedroom(s), 3 bathrooms and 2 balconies. The property is located on the 2nd floor of a 4 floors tall building. An added advantage of this 5-10 years old flat is that it is avai..."
118,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,705 sqft",₹2.15 Cr,"This lovely 2 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens star court. This property faces the north-East direction. The flat occupies a super built up area of 1705 sq.Ft. That consists of 2 bedrooms, 3 bathrooms and 1 balcony. The flat has a total of 19 floors and this property is situated on 9th floor. This 1-5 years ..."
119,Jaypee Greens Villas,"5 Bedroom House in Jaypee Greens, Greater Noida",5 BHK,500 sqft,₹18 Cr,"Independent stand alone 5 bedroom fully air conditioned villa basement +g+2 floors available by nri based in dubai. The house is exquisitely designed to cater to international companies top executives. The villa is made inside and outside in spanish tastes, boasts of back garden and front yard and green patch with a mature christmas tree It has ensute 5 bedrooms with attached bathrooms, 1 large..."
120,Jaypee Greens Crescent Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,690 sqft",₹4.75 Cr,"This lovely 2 bhk apartment/flat in jaypee greens is available for sale in one of greater noida's most popular projects, jaypee greens crescent court. This residential flat is north-East-Facing direction. Constructed on a super built up area of 2691 sq.Ft., the flat comprises 2 bedroom(s), 3 bathrooms and 2 balconies. The property is located on the 12th floor of a 22 floors tall building. Being..."
121,Jaypee Greens Moon Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"1,918 sqft",₹2.55 Cr,"This 3 bhk apartment is available for sale in jaypee greens moon court, one of the most prominent projects for flats in jaypee greens, greater noida. The flat is north-East-Facing. The floor plan additionally contains 3 bedroom(s), 4 bathrooms and 2 balconies. All in all, the flat is spread over a super built up area of 1919 sq.Ft. The residential building has 19 floors in total and the flat fo..."
122,Jaypee Greens Moon Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,414 sqft",₹1.65 Cr,"This beautiful 2 bhk flat in jaypee greens, greater noida is situated in jaypee greens moon court, one of the popular residential society in greater noida. The flat is south-East-Facing. Constructed on a super built up area of 1414 sq.Ft., the flat comprises 2 bedroom(s), 2 bathrooms and 1 balcony. The residential building has 19 floors in total and the flat for sale is located on the 1st floor..."
123,Jaypee Greens Moon Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"1,950 sqft",₹2.75 Cr,"Looking for a 3 bhk property for sale in greater noida? Buy this 3 bhk flat in jaypee greens star court that is situated in jaypee greens, greater noida. This property faces the east direction. The flat is over 1950 sq.Ft. Carpet area and comes with 3 bedroom(s), 3 bathrooms and 2 balconies. The residential building has 19 floors in total and the flat for sale is located on the 8th floor. An ad..."
124,Jaypee Greens Crescent Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,690 sqft",₹4.2 Cr,Crescent court jaypee greens 2bhk plus servant Premium tower in jaypee greens 18hole golf course view Call us for further information
125,Jaypee Greens Star Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,385 sqft",₹3.3 Cr,Starcourt jaypee greens 3bhk plus servant 2385sqft .. For further details contact us.
126,Jaypee Greens Spa Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"2,153 sqft",₹3 Cr,Low rise flat spa court jaypee green greater noida
127,Jaypee Greens Villas,"7 Bedroom House in Jaypee Greens, Greater Noida",7 BHK,"6,300 sqft",₹14 Cr,Golf course view villa sport villa near by pari chowk greater noida
128,Jaypee Greens Crescent Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"2,650 sqft",₹4.6 Cr,Golf course view jaypee green 2bhk plus servant room
129,Jaypee Greens Crescent Court,"1 BHK Flat in Jaypee Greens, Greater Noida",1 BHK,"1,377 sqft",₹1.7 Cr,1bhk flat in crecent court jaypee green greater noida
130,Jaypee Greens Star Court,"1 BHK Flat in Jaypee Greens, Greater Noida",1 BHK,465 sqft,₹75 Lac,"Overview Offering a rare blend of opulence and livability, jaypee greens star court apartments fulfill the promise of giving you more than what meets the eye. A set of nine towers of 19 floors, offering studio, 2& 3 bhk apartments with areas ranging from 42.05 sq.M 225.60 sq.M. (452.67 sq.Ft. To 2428.41sq.Ft.),set on the periphery of 18-Hole golf course and the landscaped greens, every apartmen..."
131,Jaypee Greens Star Court,"Studio Apartments / 1 RK Flats in Jaypee Greens, Greater Noida",1 BHK,465 sqft,₹75 Lac,"Offering a rare blend of opulence and livability, jaypee greens star court apartments fulfill the promise of giving you more than what meets the eye. A set of nine towers of 19 floors, offering studio, 2 3 bhk apartments with areas ranging from 42.05 sq.M 225.60 sq.M. 452.67 sq.Ft. To 2428.41sq.Ft.,set on the periphery of 18-Hole golf course and the landscaped greens, every apartment offers spe..."
132,Jaypee Greens Moon Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"1,980 sqft",₹2.5 Cr,"This beautiful 3 bhk flat in jaypee greens, greater noida is situated in jaypee greens moon court, one of the popular residential society in greater noida. This is a east-Facing property. Constructed on a super built up area of 1981 sq.Ft., the flat comprises 3 bedroom(s), 3 bathrooms and 1 balcony. This flat lies on the 14th level of a 19 storey building. An added advantage of this 5-10 years ..."
133,Jaypee Greens The Castille 3,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"1,972 sqft",₹1.96 Cr,"Jaypee greens the castille 3 in jaypee greens, greater noida is a ready-To-Move housing society. It offers apartments in varied budget range. These units are a perfect combination of comfort and style, specifically designed to suit your requirements and conveniences. There are 3bhk apartments available in this project. This housing society is now ready to be called home as families have started..."
134,Jaypee Greens Moon Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,420 sqft",₹1.65 Cr,"Jaypee greens moon court is one of the most popular destination for buying apartments/ flats in jaypee greens, greater noida. You too can be a part of this society by purchasing this 2 bhk flat here. The flat occupies a carpet area of 1420 sq.Ft. That consists of 2 bedrooms, 2 bathrooms and 1 balcony. This flat is situated on the 6th floor of this 19 floors tall residential building. As the pro..."
135,Jaypee Greens Town Homes,"Residential land / Plot in Jaypee Greens, Greater Noida",Plot/Land,"1,377 sqft",₹2.8 Cr,"Kensington park plots is a residential plotted community at jaypee greens wish town, noida. Created for exclusive living of select few, this jaypee greens property has dedicated spaces catering to all comforts you desire. Now, enjoy the freedom to paint your dreams far & wild - Design your dream home & fulfill your never ending desires. Kensington park aims to be your ideal place- To not just r..."
136,Jaypee Greens Crescent Court,"1 BHK Flat in Jaypee Greens, Greater Noida",1 BHK,"1,380 sqft",₹1.7 Cr,Practice golf view Luxury property in jaypee greens
137,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,650 sqft",₹1.8 Cr,Starcourt jaypee greens 2bhk 18 hole golf view from apartment
138,Jaypee Greens Moon Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,"1,414 sqft",₹1.6 Cr,Moon court jaypee greens 2bhk Garden veiw from the apartment Prestigious project in town
139,Jaypee Greens Crescent Court,"3 BHK Flat in Jaypee Greens, Greater Noida",3 BHK,"3,880 sqft",₹5.75 Cr,Golf course view crecent court 3bhk plus servant
140,Jaypee Greens Star Court,"2 BHK Flat in Jaypee Greens, Greater Noida",2 BHK,201 sqft,₹1.8 Cr,"This 2 bhk apartment is available for sale in jaypee greens star court, one of the most prominent projects for flats in jaypee greens, greater noida. The flat is facing the east direction. Constructed on a super built up area of 202 sq.Ft., the flat comprises 2 bedroom(s), 3 bathrooms and 1 balcony. The property is located on the 12th floor of a 19 floors tall building. An added advantage of th..."
141,Jaypee Greens Star Court,"1 BHK Flat in Jaypee Greens, Greater Noida",1 BHK,470 sqft,₹75 Lac,"This 1 bhk apartment is available for sale in jaypee greens star court, one of the most prominent projects for flats in jaypee greens, greater noida. This residential flat is north-West-Facing direction. Constructed on a super built up area of 470 sq.Ft., the flat comprises 1 bedroom(s), 1 bathroom . This flat is situated on the top floor of this 19 floors tall residential building. An added ad..."
